date_of_birth,gender,email,anniversary,number,name
1956-05-10,female,[email],wedding,+2349453126128,Katrina
1972-07-14,female,[email],none,+2341253568521,Stephanie
1974-09-27,male,[email],birthday,+2349504156379,Mark
1945-03-03,male,[email],none,+2349034618812,Rodney
1987-07-13,female,[email],birthday,+2345287339542,Sierra
1955-05-13,male,[email],birthday,+2341619729850,Brandon
1957-04-10,male,[email],birthday,+2346614758140,Matthew
1997-07-14,male,[email],birthday,+2344554979250,David
1962-10-02,male,[email],wedding,+2341985579547,Stephen
1966-06-25,male,[email],engagement,+2346295680963,Matthew
1979-06-03,male,[email],none,+2342275064394,Kyle
1957-03-27,male,[email],wedding,+2342627601727,Christopher
1994-11-02,female,[email],none,+2343122044466,Cynthia
1952-03-21,male,[email],engagement,+2347638799855,Matthew
1964-01-15,male,[email],birthday,+2343020000799,Robert
1961-08-14,male,[email],none,+2345347330055,John
1962-10-14,male,[email],none,+2346345548348,Sean
1954-08-30,female,[email],wedding,+2342150311828,Angela
1965-04-20,female,[email],engagement,+2341906037051,Kathryn
1987-11-09,female,[email],none,+2342360836835,Kristin
1981-06-28,female,[email],birthday,+2344952832855,Anita
1965-10-22,female,[email],birthday,+2342264878984,Kelsey
2000-07-01,male,[email],wedding,+2344047045109,Kevin
1977-09-23,male,[email],wedding,+2342195106483,Daniel
1970-10-26,female,[email],engagement,+2344457299264,Heather
1969-03-21,male,[email],engagement,+2348141878363,John
2005-10-03,male,[email],none,+2342239033464,Gary
1994-03-28,male,[email],wedding,+2346333691963,Nathan
1995-02-23,female,[email],wedding,+2346123173621,Destiny
1948-05-31,female,[email],birthday,+2346096540642,Amanda
